BLOGWISE TOP KEYWORDS USING TF-IDF:

https://www.cosmopolitan.com/style-beauty/fashion/g38451358/2022-fashion-trends/
          1-gram              2-gram                   3-gram
2          depop           ellie pithers             loewe springsummer saint
3        wiggins        miu springsummer  springsummer valentino springsummer
4        fashion     lowena springsummer                   jean paul gaultier
5        vintage  valentino springsummer                 miu miu springsummer
6            miu           paul gaultier           miu springsummer valentino
7          chloe           depop sellers           springsummer saint laurent
8        chopova      springsummer saint           chloe springsummer chopova
9         lowena         kaha archivesix          springsummer chopova lowena
10          kaha               going get              navigation menu fashion
11        office  springsummer valentino                editor farfetch shiny
12        seidel    springsummer chopova                    else thinks heres
13       newbold                  see us                spirit breaking style
14      gaultier      loewe springsummer             spirit womens liberation
15        pieces             back office                     early retro gems
16         saint      chloe springsummer        splicedanddiced headlines far
17         ellie           notes wiggins       elder statesmans fantastically
18       pithers               jean paul                   ellie pithers view
19       matches         matches fashion            eliza davies pascaleeliza

https://www.vogue.co.uk/fashion/gallery/spring-summer-2022-fashion-trends
        1-gram             2-gram                       3-gram
0      mcqueen  alexander mcqueen          di lorenzo serafini
1          miu     bottega veneta        philosophy di lorenzo
2    alexander      louis vuitton              de saint sernin
3        gucci      dolce gabbana             ludovic de saint
4      bottega            miu miu          rocha richard quinn
5       veneta       supriya lele         simone rocha richard
6        prada     christian dior            miu saint laurent
7       armani           tom ford       valentino petar petrov
8        louis      richard quinn      margiela versace rejina
9      vuitton      molly goddard      marant christopher john
10       dolce         di lorenzo          westwood david koma
11     gabbana     giorgio armani         mara valentino petar
12     supriya   alberta ferretti      browne versace burberry
13      chanel   lorenzo serafini        row alexander mcqueen
14       fendi      philosophy di            miu philosophy di
15        lele   emilia wickstead           ashish koche night
16  balenciaga       saint sernin  brunello cucinelli givenchy
17     richard           max mara         huishan zhang rejina
18     missoni           de saint                miu miu saint
19      hermes         ludovic de       petrov cecilie bahnsen

https://www.harpersbazaar.com/fashion/trends/g38124524/new-york-spring-2022-fashion-trends/
       1-gram              2-gram                   3-gram
0   clockwise  pictured clockwise      six standout trends
1    pictured        getty images         new york fashion
2       getty      harpers bazaar        york fashion week
3      bikini        six standout      standout trends new
4      images     standout trends    earn commission items
5         six        york fashion    chosen harpers bazaar
6      bazaar            new york  commission items choose
7     harpers        laquan smith      product page chosen
8     gingham      chosen harpers        bazaar editor may
9      chosen          editor may       every product page
10   standout       every product         items choose buy
11       week        items choose    harpers bazaar editor
12       york         page chosen          editor may earn
13     laquan    commission items      page chosen harpers
14      items          choose buy      may earn commission
15    leaning       bazaar editor          trends new york
16      pieri        product page  michael kors collection
17       fare         kerry pieri      designers took idea
18      kerry        fashion week       ownon shorts suits
19        new          trends new    overt femininity true

https://www.whowhatwear.com/new-york-fashion-week-spring-summer-2022/slide10
       1-gram              2-gram                     3-gram
0       photo      photo courtesy          photo photo photo
1    courtesy         photo photo         photo courtesy ofa
2         ofa        courtesy ofa        maryam nassir zadeh
3      victor      victor glemaud     simkhai photo courtesy
4       bevza        nassir zadeh     jonathan simkhai photo
5     glemaud       maryam nassir      photo courtesy maryam
6      maryam    jonathan simkhai     courtesy maryam nassir
7       zadeh     courtesy maryam       zadeh photo courtesy
8      nassir       simkhai photo       victor glemaud photo
9     simkhai       glemaud photo     glemaud photo courtesy
10   jonathan         zadeh photo   photo courtesy christian
11  christian         staud photo       bevza photo courtesy
12      staud            kim shui     photo courtesy brandon
13       shui       maxwell photo         nassir zadeh photo
14      cowan         bevza photo   courtesy brandon maxwell
15        kim  courtesy christian      brandon maxwell photo
16    runways    courtesy brandon     rodarte photo courtesy
17  altuzarra     christian cowan       staud photo courtesy
18    maxwell     brandon maxwell  courtesy proenza schouler
19    brandon          tory burch           tory burch bevza

https://www.glamourmagazine.co.uk/gallery/spring-summer-2022-fashion-trends
      1-gram              2-gram                        3-gram
0         lr          spotted lr              next season sees
1    spotted         next season           london fashion week
2       well     charlie teather             spotted lr elleme
3    teather        fashion week             supriya lele well
4    charlie          david koma            liquid metal super
5    fashion         super sheer               wang david koma
6     season           lr elleme  feminine underwear outerwear
7     elleme     lowslung waists         pleated skirts liquid
8      super        liquid metal             elleme rejina pyo
9       next          yuhan wang          netted knits cutouts
10        uk         season sees     suiting accessorised legs
11    winter           whole lot           yellow netted knits
12       one      london fashion         sheer ultramini minis
13      sees        nensi dojaka          outerwear bulky bags
14     metal        supriya lele        cutouts hyper feminine
15  lowslung          rejina pyo              yuhan wang david
16      week            tom ford           minis white suiting
17     knits      pleated skirts           super sheer fabrics
18     david    jonathan simkhai         super sheer ultramini
19     whole  feminine underwear       charlie teather charlie

https://www.marieclaire.com/fashion/g37705070/spring-2022-fashion-trends/
      1-gram               2-gram                         3-gram
0       sara         sara holzman                white labor day
1    holzman         marie claire                might also like
2    crochet          marina liao                marie claire us
3      marie           mini skirt           sara holzman fashion
4     trends          trends know             sara holzman start
5      skirt            also like               sara holzman put
6     claire     cropped cardigan               basis white maxi
7   cardigan            claire us                     bath ba ua
8    gingham          pieces like         batsheva crochet skirt
9     spring          white labor     bodyempowering pieces like
10     white            labor day         warmweather print cold
11    marina        less cardigan          frill detail cardgian
12      liao           might also               sara holzman add
13      bras       jewelry trends            kneehigh boots keep
14   runways        spring trends  wardrobe virtually loungewear
15       bra     batsheva crochet                knit bra khaite
16    latest               pj set          number biggest spring
17   wearing        places jetoff            sara holzman yeehaw
18      mini         touch whimsy          cropped cardigan maje
19      know  topsreigned runways              notes marina liao

https://www.whowhatwear.com/spring-summer-fashion-trends-2022
         1-gram                 2-gram                        3-gram
0         photo       kwaidan editions               time around saw
1        images           early aughts            next fashion youre
2   collections            time around            trends know abouta
3         chloa                miu miu          guaranteed huge next
4        spring           laquan smith      western aesthetic spring
5        arrive       saffronaa bright        around saw maximalisma
6        draped          saffron looks  around comfortdriven designs
7       balmain             around saw        chains miniskirt suits
8        chanel   around comfortdriven             weve landed major
9           miu            thick belts         chanel putting runway
10       trends     inperson schooling             last month breath
11      popular           chloa khaite          laquan smith kwaidan
12       future            weve landed            whats next fashion
13   guaranteed           skin showing    sparkly panties inflicting
14    showcased      handbag statement           stemmed maxis chloa
15       runway  studying springsummer        hair meanwhile olivier
16    designers             whats next           landed major trends
17    statement      patiently waiting           fora biggest trends
18      kwaidan  sending midriffbaring       expecting saffron looks
19       aughts          runways proof     guaranteed add muchneeded

https://www.whowhatwear.com/paris-fashion-week-spring-summer-2022/slide25
       1-gram              2-gram                    3-gram
0       photo      photo courtesy         photo photo photo
1    courtesy         photo photo  photo courtesy valentino
2         miu        fashion week  courtesy valentino photo
3     fashion          courra ges      vuitton acne studios
4       saint       saint laurent      photo courtesy loewe
5   valentino             miu miu      courtesy loewe photo
6          aa        acne studios    laurent photo courtesy
7    givenchy       louis vuitton       saint laurent photo
8       loewe    stella mccartney          courra ges photo
9        week      givenchy photo        louis vuitton acne
10  designers        lanvin photo       loewe louis vuitton
11       maxi       naked fashion      loewe photo courtesy
12     courra       laurent photo        ges photo courtesy
13        ges  courtesy valentino          ludovic de saint
14      paris           dior nina        lacoste photo dior
15    laurent    ottolinger photo        last stop fashions
16       nina      courtesy loewe    lacoste photo courtesy
17    studios         photo loewe     lanvin photo courtesy
18     lanvin        chanel photo          know youre store
19         ss        vuitton acne          lanvin photo miu

