Vocab match top 3 prefix suffix on my individual blogs
Blog link:  https://www.glamourmagazine.co.uk/gallery/copenhagen-fashion-week-trends-ss22

             Prefix3              Prefix2                     Prefix1         Keyword                  Suffix1                Suffix2          Suffix3
5                  -                  -   (doublebreast, 4)        buttons            (cropped, 4)                -              -
6                  -                  -            (168, 1)         camila             (coelho, 1)                -              -
7                  -                  -            (red, 1)         carpet         (minimalist, 1)                -              -
8                  -                  -       (coverage, 1)         casual           (vibeshop, 1)                -              -
9                  -                  -        (booties, 1)          chain               (link, 1)                -              -
10                 -                  -         (custom, 1)   colorblocked             (outfit, 1)                -              -
11                 -                  -        (finally, 1)    comfortable            (leaving, 1)                -              -
12                 -             (4, 1)         (opting, 1)         corset       (coordinating, 1)   (detailing, 1)              -
13                 -                  -         (actual, 1)        corsets  (lingerieasdaywear, 1)                -              -
14                 -                  -        (buttons, 2)        cropped            (jackets, 2)                -              -
15                 -                  -        (steeles, 1)   denimondenim              (twist, 1)                -              -
16                 -                  -          (polka, 1)            dot             (tights, 1)                -              -
17                 -          (tent, 1)           (midi, 1)          dress              (craze, 1)        (keen, 1)              -
18                 -                  -          (avoid, 1)        dressed               (dark, 1)                -              -
19                 -                  -         (cutout, 1)        dresses                  (7, 1)                -              -
20                 -                  -          (homes, 1)       dressing            (predict, 1)                -              -
21                 -                  -     (structured, 1)        fabrics              (seams, 1)                -              -
22                 -                  -      (customize, 4)            fit              (style, 4)                -              -
23                 -                  -           (worn, 5)         fitted           (bodysuit, 5)                -              -
24        (suede, 1)         (silky, 1)           (2020, 1)         fringe           (expected, 1)    (requires, 1)    (cowboy, 1)
25                 -                  -         (forest, 6)          green                (hot, 6)                -              -
26                 -                  -        (shorter, 2)       hemlines          (replacing, 2)                -              -
27                 -                  -         (fringe, 2)        hemshop              (trend, 2)                -              -
28                 -                  -        (cropped, 1)        jackets               (worn, 1)                -              -
29                 -                  -           (suit, 1)          layer              (plain, 1)                -              -
30                 -                  -      (intricate, 1)       layering            (weaving, 1)                -              -
31  (understated, 1)         (white, 1)          (slick, 1)        leather               (mini, 1)     (trucker, 1)    (jacket, 1)
32                 -                  -           (keen, 3)            leg                (add, 3)                -              -
33                 -                  -        (company, 3)          legal           (features, 3)                -              -
34                 -          (tops, 1)          (skirt, 1)        lowrise              (jeans, 2)                -              -
35                 -                  -       (happened, 1)     maximalist         (minimalist, 1)                -              -
36                 -                  -      (replacing, 1)           midi              (dress, 1)                -              -
37      (leather, 1)         (trend, 1)          (sleek, 1)           mini             (skirts, 2)       (skirt, 1)     (flowy, 1)
38                 -    (maximalist, 1)         (carpet, 1)     minimalist        (accessories, 1)  (frenchgirl, 1)              -
39                 -                  -          (link, 12)       necklace           (baroque, 12)                -              -
40                 -                  -      (peekaboo, 13)      necklines            (simone, 13)                -              -
41                 -                  -          (feels, 6)            nod           (destinys, 6)                -              -
42                 -                  -           (type, 6)       nondairy               (milk, 6)                -              -
43                 -                  -       (hepworth, 6)            nov                  (2, 6)                -              -
44                 -                  -      (bandwagon, 6)           nows               (time, 6)                -              -
45                 -                  -   (colorblocked, 1)         outfit        (accessories, 1)                -              -
46                 -                  -        (forgoes, 1)         padded          (shoulders, 1)                -              -
47     (republic, 3)         (jcrew, 3)             (52, 3)          pants                (set, 3)         (118, 3)       (149, 3)
48                 -                  -        (baroque, 1)     pearlsshop              (trend, 1)                -              -
49                 -        (fringe, 2)         (skirts, 2)         pencil         (silhouette, 2)       (skirt, 2)              -
50                 -           (hot, 6)      (bubblegum, 6)           pink          (patterned, 6)      (cherry, 6)              -
51                 -                  -              (2, 1)          plaid              (skirt, 1)                -              -
52                 -                  -          (layer, 1)          plain              (white, 1)                -              -
53                 -                  -         (sporty, 3)        pleated             (tennis, 3)                -              -
54                 -                  -         (violet, 5)   purplespring               (2022, 5)                -              -
55                 -        (cherry, 2)         (justin, 2)            red             (carpet, 2)      (bright, 2)              -
56                 -                  -          (jaded, 1)           rose                 (50, 1)                -              -
57                 -                  -              (3, 2)        sequins            (sparkle, 2)                -              -
58                 -                  -          (pants, 2)            set                 (82, 2)                -              -
59                 -                  -           (play, 1)           sexy              (vibes, 1)                -              -
60                 -                  -            (416, 1)        shorter           (hemlines, 1)                -              -
61                 -                  -         (padded, 4)      shoulders       (doublebreast, 4)                -              -
62                 -                  -      (superlong, 2)          silky             (fringe, 2)                -              -
63          (268, 2)            (89, 2)             (66, 2)          skirt                 (42, 2)          (59, 2)       (148, 2)
64                 -                  -           (mini, 4)         skirts             (pencil, 2)           (9, 2)              -
65                 -                  -         (prefer, 1)         sporty            (pleated, 1)                -              -
66      (attempt, 1)          (tons, 1)         (trends, 1)         spring               (2022, 2)     (runways, 1)              -
67                 -                  -    (discoveries, 2)       straight        (inboxthanks, 2)                -              -
68                 -                  -  (stereotypical, 1)          suede             (fringe, 1)                -              -
69                 -           (225, 1)       (starting, 1)         summer              (folks, 1)      (scroll, 1)              -
70                 -                  -          (white, 2)            tee                (bit, 2)                -              -
71      (slimfit, 4)         (scarf, 4)        (talking, 4)           tops        (inspiration, 4)     (lowrise, 4)  (peekaboo, 4)
72                 -                  -             (46, 4)        topshop                 (49, 4)                -              -
73                 -                  -          (boots, 1)           trim            (combine, 1)                -              -
74  (westernglam, 1)  (denimondenim, 1)         (posher, 1)          twist             (opting, 1)         (y2k, 1)      (deal, 1)
75                 -                  -        (sweater, 1)           vest               (2021, 1)                -              -
76                 -                  -         (yellow, 1)         violet       (purplespring, 1)                -              -
77                 -                  -        (cutouts, 5)          waist            (slimfit, 5)                -              -
78                 -                  -    (inspiration, 5)  waistdefining       (undergarment, 5)                -              -
79                 -                  -          (thumb, 1)           warm         (undertones, 1)                -              -
80                 -                  -     (undertones, 1)         warmer               (hues, 1)                -              -
81                 -    (aesthetics, 4)          (plain, 4)          white                (tee, 4)     (leather, 4)              -
82       (shades, 2)        (bright, 2)      (beautiful, 2)         yellow               (hues, 2)      (violet, 2)         (2, 2)

Blog link:  https://www.vogue.in/fashion/content/watch-the-dior-ready-to-wear-springsummer-2022-show-live-here

  Prefix3    Prefix2           Prefix1       Keyword     Suffix1 Suffix2 Suffix3
0       -          -          (key, 1)        figure  (1960s, 1)       -       -
1       -          -        (romes, 3)     legendary  (piper, 3)       -       -
2       -          -   (collection, 2)           set   (roll, 2)       -       -
3       -          -        (magic, 2)          sets   (dior, 2)       -       -
4       -  (dior, 1)  (readytowear, 2)  springsummer   (2022, 3)       -       -
5       -          -          (art, 1)    tapestries  (craft, 1)       -       -

Blog link:  https://www.instyle.com/fashion/clothing/butt-protecting-fashion-miniskirt-train-trend

          Prefix3          Prefix2               Prefix1        Keyword                  Suffix1          Suffix2         Suffix3
0               -                -           (laura, 15)          brown            (shopping, 5)      (editor, 5)      (talks, 5)
1               -                -          (sliding, 1)            car             (leather, 1)                -               -
2               -                -              (red, 2)         carpet               (feats, 1)        (worn, 1)               -
3      (sheer, 1)        (cfda, 1)           (monroe, 1)          dress             (moments, 1)        (girl, 1)        (bra, 1)
4               -                -            (naked, 5)        dresses                (time, 2)  (impressive, 1)        (red, 1)
5               -                -       (struggling, 1)         figure             (strappy, 1)                -               -
6               -                -              (car, 1)        leather            (seatsits, 1)                -               -
7               -                -     (presentation, 3)      legendary               (model, 3)                -               -
8               -        (save, 3)             (bare, 3)           legs              (trains, 3)     (sliding, 3)               -
9               -                -             (link, 8)          modal              (window, 8)                -               -
10              -                -           (looked, 1)         modest          (comparison, 1)                -               -
11              -                -           (oscar, 12)    nominations            (pelotons, 6)    (congrats, 6)               -
12              -                -         (congrats, 6)       nominees                (lady, 6)                -               -
13              -                -           (change, 6)         notice             (privacy, 6)                -               -
14              -                -           (change, 6)  noticeprivacy          (policythis, 6)                -               -
15              -                -           (clutch, 3)          pants             (fashion, 3)                -               -
16              -       (print, 7)          (message, 7)          print               (print, 7)      (trains, 7)               -
17              -                -  (reservedinstyle, 7)        printed  (httpswwwinstylecom, 7)                -               -
18              -     (dresses, 2)       (impressive, 2)            red              (carpet, 4)                -               -
19              -                -             (gown, 2)         ruffle               (skirt, 2)                -               -
20              -  (comparison, 1)       (completely, 1)          sheer               (dress, 1)     (roberto, 1)               -
21              -                -           (skirts, 1)         shirts               (trend, 1)                -               -
22              -                -              (tap, 7)         shorts               (boots, 7)                -               -
23     (2022s, 2)   (elaborate, 2)            (train, 2)          skirt                (adds, 2)   (statement, 2)  (selection, 2)
24              -                -         (attached, 2)         skirts              (shirts, 2)                -               -
25  (seatsits, 1)     (handful, 1)        (typically, 1)         spring              (summer, 1)          (22, 1)      (2022s, 1)
26              -                -          (couture, 1)   springsummer                (2019, 1)                -               -
27              -                -         (haircuts, 2)       straight             (stylist, 2)                -               -
28              -                -           (figure, 2)        strappy              (bikini, 2)                -               -
29              -                -      (cobblestone, 1)        streets             (wearing, 1)                -               -
30              -                -           (spring, 1)         summer           (practical, 1)                -               -
31              -                -           (drawer, 2)       toprated                (body, 2)                -               -
32              -                -           (bikini, 4)           tops                (fair, 4)                -               -
33              -                -           (trains, 1)          twist             (highlow, 1)                -               -
34              -                -     (relationship, 3)        updates           (hairstyle, 3)                -               -
35              -                -             (wear, 3)        upgrade            (lingerie, 3)                -               -
36              -                -     (practicality, 1)         warmer             (weather, 1)                -               -

Blog link:  https://www.purewow.com/fashion/winter-fashion-trends

             Prefix3          Prefix2             Prefix1          Keyword           Suffix1              Suffix2        Suffix3
0                  -                -         (raquel, 1)          allegra        (dress, 1)                    -              -
1                  -                -           (pair, 1)           belted         (puff, 1)                    -              -
2                  -   (slouching, 1)            (leg, 1)            black  (wonderfully, 1)           (brown, 1)              -
3                  -    (tailored, 1)        (express, 1)           blazer          (138, 1)          (skirts, 1)              -
4                  -                -          (black, 5)            brown      (minimal, 5)                    -              -
5                  -                -        (sweater, 3)         buttonup        (shirt, 3)                    -              -
6                  -                -            (175, 1)           camila       (coelho, 1)                    -              -
7                  -                -           (gold, 2)             cape         (toes, 2)                    -              -
8                  -                -         (naadam, 2)         cardigan          (175, 2)                    -              -
9                  -          (20, 1)           (gray, 1)         cashmere     (sweaters, 1)           (socks, 1)              -
10                 -                -         (puffer, 3)            coats         (feel, 3)                    -              -
11                 -                -        (combine, 1)          comfort        (style, 1)                    -              -
12                 -     (dannijo, 1)        (allegra, 1)            dress          (275, 1)             (276, 1)              -
13                 -      (skirts, 1)        (sweater, 2)          dresses          (hit, 1)        (absolute, 1)         (7, 1)
14                 -                -     (monochrome, 1)         dressing        (spice, 1)                    -              -
15                 -                -          (tough, 1)             fall      (pattern, 1)                    -              -
16                 -           (7, 1)       (textures, 1)         feathers    (shearling, 2)                    -              -
17                 -                -        (shacket, 4)              fit   (seamlessly, 4)                    -              -
18                 -                -          (ankle, 1)           fringe         (gold, 1)                    -              -
19                 -                -         (fringe, 1)             gold         (cape, 1)                    -              -
20                 -       (olive, 6)           (lime, 6)            green          (red, 6)            (wear, 6)              -
21            (3, 1)  (structured, 1)      (including, 1)          leather    (shearling, 1)           (suede, 1)     (pants, 1)
22                 -                -          (vibes, 1)      leathershop        (trend, 1)                    -              -
23                 -                -       (straight, 3)              leg        (black, 3)                    -              -
24                 -                -        (company, 3)            legal     (features, 3)                    -              -
25                 -       (jeans, 4)    (fauxleather, 4)         leggings       (staple, 4)        (tailored, 4)              -
26                 -                -        (stirrup, 4)       leggingsto        (avoid, 4)                    -              -
27                 -                -           (time, 1)           looser      (flowier, 1)                    -              -
28                 -                -          (brown, 1)          minimal    (detailing, 1)                    -              -
29                 -                -          (sleek, 1)      minimalshop        (trend, 1)                    -              -
30                 -                -         (tamper, 2)          natural     (rockstar, 2)                    -              -
31  (fauxleather, 3)      (coelho, 3)       (republic, 3)            pants          (149, 3)             (188, 3)   (popular, 3)
32                 -                -            (hot, 6)             pink       (violet, 6)                    -              -
33                 -                -           (wool, 1)            plaid      (designs, 1)                    -              -
34                 -                -         (winter, 7)           prints     (patterns, 7)                    -              -
35                 -                -             (16, 1)           puffer        (coats, 1)                    -              -
36                 -                -   (highcollared, 1)          puffers          (80s, 1)                    -              -
37                 -       (color, 2)          (green, 2)              red         (wear, 2)           (olive, 2)              -
38                 -    (embossed, 1)           (croc, 1)           scales       (riding, 1)          (raised, 1)              -
39                 -     (leather, 1)       (feathers, 2)        shearling      (shacket, 1)  (embellishments, 1)  (textures, 1)
40                 -                -       (buttonup, 1)            shirt       (tamper, 1)                    -              -
41                 -                -        (shacket, 1)      shirtjacket        (combo, 1)                    -              -
42                 -                -           (wear, 2)           skinny        (jeans, 2)                    -              -
43                 -                -         (blazer, 2)           skirts      (dresses, 2)                    -              -
44                 -                -           (2022, 1)             soft         (spot, 1)                    -              -
45                 -                -          (jeans, 1)          stirrup   (leggingsto, 1)                    -              -
46                 -         (cut, 2)    (discoveries, 2)         straight  (inboxthanks, 2)             (leg, 2)              -
47                 -                -  (separateslike, 2)      straightleg         (snow, 2)                    -              -
48                 -                -           (boot, 2)            strap        (ankle, 2)                    -              -
49                 -                -        (leather, 1)            suede    (slouching, 1)                    -              -
50                 -                -       (leggings, 1)         tailored       (blazer, 1)                    -              -
51                 -                -         (switch, 3)           upshop        (trend, 3)                    -              -
52                 -                -            (298, 1)  vintageinspired    (accessory, 1)                    -              -
53                 -                -           (pink, 1)           violet         (lime, 1)                    -              -
54                 -                -           (belt, 5)            waist  (accessories, 5)                    -              -
55                 -                -            (238, 5)    waistcinching        (belts, 5)                    -              -
56        (boost, 1)    (thingswe, 1)              (7, 2)           winter      (fashion, 3)         (stylish, 1)  (rotation, 1)
57                 -                -    (marshmallow, 1)          winters        (stuck, 1)                    -              -
58                 -                -        (classic, 1)             wool        (plaid, 1)                    -              -
59                 -                -         (bright, 2)           yellow      (sweater, 2)                    -              -

Blog link:  https://www.purewow.com/fashion/top-fashion-trend-prediction

            Prefix3        Prefix2           Prefix1       Keyword           Suffix1          Suffix2            Suffix3
0       (blazer, 1)     (piece, 1)        (usual, 1)         black     (cashmere, 1)       (pants, 1)       (sweater, 1)
1                 -              -      (brandon, 1)     blackwood          (syl, 1)                -                  -
2       (design, 1)    (fitted, 1)         (blue, 1)        blazer        (black, 1)           (3, 1)         (fluro, 1)
3                 -              -       (yellow, 1)     blousebuy           (79, 1)                -                  -
4                 -              -      (bright, 16)          blue        (pumps, 8)      (blazer, 8)                  -
5                 -              -        (pants, 8)      bluewash        (jeans, 8)                -                  -
6                 -              -       (pieces, 2)      cardigan        (dress, 2)                -                  -
7                 -              -        (pumps, 1)        carrie     (bradshaw, 1)                -                  -
8                 -     (jcrew, 1)        (black, 1)      cashmere       (bright, 1)  (classicfit, 1)                  -
9                 -              -       (winter, 3)          coat      (equally, 3)                -                  -
10                -              -       (create, 1)  colorblocked     (ensemble, 1)                -                  -
11                -        (17, 1)      (revival, 1)          cute  (oneshoulder, 1)     (outfits, 1)                  -
12       (green, 1)  (cardigan, 1)      (sweater, 1)         dress        (muted, 1)         (opt, 1)          (pile, 1)
13                -              -       (finish, 4)        fitbuy          (165, 4)                -                  -
14                -              -         (luxe, 5)        fitted       (blazer, 5)                -                  -
15                -              -      (amazing, 1)        fringe      (sandals, 1)                -                  -
16          (20, 6)    (orange, 6)        (lime, 12)         green        (terms, 6)     (sweater, 6)  (surprisingly, 6)
17                -              -        (kelly, 6)      greenbuy           (89, 6)                -                  -
18                -  (neoprene, 1)      (classic, 1)       knotted  (headbandbuy, 1)    (headband, 1)                  -
19                -              -        (trend, 1)       leather        (pants, 1)                -                  -
20                -              -      (company, 3)         legal     (features, 3)                -                  -
21                -              -      (sweater, 1)          midi        (dress, 1)                -                  -
22                -    (tiered, 1)       (yellow, 1)          mini      (handbag, 1)       (smock, 1)                  -
23                -    (twist, 12)    (combines, 12)          neck     (vibrant, 12)          (9, 12)                  -
24                -              -       (yellow, 3)        orange        (green, 3)                -                  -
25                -      (cute, 1)      (posting, 1)       outfits    (headtotoe, 1)      (winter, 1)                  -
26                -              -        (coach, 1)        outlet         (huge, 1)                -                  -
27    (matching, 3)     (black, 3)      (leather, 3)         pants       (cutout, 3)    (bluewash, 3)       (equally, 3)
28  (uberbright, 6)    (barbie, 6)         (hot, 12)          pink       (yellow, 6)    (mishmosh, 6)         (packs, 6)
29                -              -         (hues, 7)        prints     (patterns, 7)                -                  -
30                -              -       (violet, 5)        purple     (headband, 5)                -                  -
31                -    (cherry, 2)       (bright, 2)           red      (version, 2)        (real, 2)                  -
32                -              -         (anna, 1)        ruched            (6, 1)                -                  -
33                -              -         (mini, 1)         smock        (dress, 1)                -                  -
34                -              -  (discoveries, 2)      straight  (inboxthanks, 2)                -                  -
35                -              -         (easy, 2)   straightleg        (jeans, 2)                -                  -
36                -              -      (sandals, 1)     summerbuy           (32, 1)                -                  -
37                -              -  (oneshoulder, 1)          tank         (tuck, 1)                -                  -
38                -              -      (sweater, 1)         twist         (neck, 1)                -                  -
39                -              -          (amp, 3)         upbuy          (329, 3)                -                  -
40                -      (deep, 1)     (patterns, 1)        violet       (purple, 1)        (wear, 1)                  -
41                -   (stylish, 1)          (mix, 1)          warm        (tones, 1)       (enter, 1)                  -
42           (7, 1)      (wool, 1)         (goto, 1)        winter     (neutrals, 1)        (coat, 1)       (fashion, 1)
43                -              -         (gray, 1)          wool       (winter, 1)                -                  -
44     (buttery, 2)    (bright, 2)         (pink, 2)        yellow       (orange, 2)        (mini, 2)        (paired, 2)
